Código,Nome,CNPJ
MATRIZ,MATRIZ CORRETORA DE SEGUROS LTDA,00238278000100
SPZ,SPZ ADMINISTRADORA E CORRETORA DE SEGUROS LTDA,00284013000130
KES,K E S ADMINISTRADORA E CORRETORA DE SEGUROS LTDA,00472408000166
VMCORRET,VIDA MELHOR CORRETORA DE SEGUROS LTDA,00675671000152
COSTA,COSTA LEAO CORRETORA DE SEGUROS LTDA,00967929000194
L.LEAL,L.LEAL CORRETORA DE SEGUROS LTDA,01103377000139
EXODUS,EXODUS CORRETORA DE SEGUROS S/C LTDA,01200145000107
TOTALSEG,TOTAL SEG CORRETORA DE SEGUROS S/S LTDA.,01269171000183
A&L,A&L PRESTADORA DE SERVIÇOS LTDA,01646821000162
VASRIBAS,V A S RIBAS CORRETORA DE SEGUROS,01695037000144
QUIRON,QUIRON ADMINISTRADORA E CORRETORA DE SEGUROS - EIRELI,01726216000100
ATUAL,ATUAL SECURE CORRETORA DE SEGUROS LTDA,01886436000192
PREVITURO,PREVITURO CORRETORA DE SEGUROS DE VIDA LTDA,02139781000125
CIRELLI,CIRELLI FISIOTERAPIA S/S LTDA,02170273000100
URI,URI CONSULTORIA & CORRETORA DE SEGUROS LTDA,02261263000180
LASEG,LASEG ALFA ADMINISTRADORA E CORRETORA DE SEGUROS LTDA,02434450000118
ARAFER,ARAFER CORRETORA DE SEGUROS LTDA,02612535000149
MULTIATO,MULTIATOS CORRETORA DE SEGUROS S/S LTDA,02837069000108
CARLA,CARLA TALARICO KAMOI - INFORMATICA,02983274000173
PLENTY,VERA & JURANDYR CORRETORA E ADMINISTRADORA DE SEGUROS SS LTDA.,03070080000140
ASAEURO,"ASAEURO CONSULTORIA, PLANEJAMENTO E TREINAMENTO LTDA",03267182000150
SILCON,SILCON CORRETORA DE SEGUROS S/S LTDA,03749334000150
DAQUI,DAQUIPRAFORA CONSULTORIA EDUCACIONAL LTDA,03889560000137
MAJESEG,MAJESEG CORRETORA DE SEGUROS LTDA,03975768000179
FRENTE,FRENTE CORRETORA DE SEGUROS DO ABC LTDA,04113990000125
AKIUM,AKIUM ASSESSORIA E CORRETAGEM DE SEGUROS LTDA,04170566000112
ATRIBUTO,ATRIBUTO CORRETORA DE SEGUROS LTDA,04199040000165
GALESCO,GALESCO ADVOGADOS ASSOCIADOS,04228754000154
PATREZE,PATREZE ADMINISTRADORA E CORRETORA DE SEGUROS LTDA,04279021000149
BORUS,BORUS CORRETORA DE SEGUROS LTDA,04426668000156
SERVICO,PAULISTA SERVICOS E COMERCIO DE EQUIPAMENTOS DE SEGURANCA LTDA,04616130000104
CARPEDIE,CARPE DIEM BUSINESS SOLUTIONS E SERVICOS LTDA.,04795066000176
STYLE,STYLE - TREINAMENTO E MARKETING LTDA,05133972000178
D3,D 3 PROJETOS LTDA,05144762000185
MCLIMA,M.C.LIMA ADMINISTRATORA E CORRETORA DE SEGUROS - EIRELI,05477749000148
PGMCORRE,"SP INTERMEDIACOES, GESTAO E VENDAS LTDA",05809557000191
ACTA,ACTA CORRETORA DE SEGUROS LTDA,05832412000101
WARP,WARP CORRETORA DE SEGUROS LTDA,05858569000106
ANCLACOR,ANCLA CONSULTORIA E CORRETAGEM DE SEGUROS LTDA,05892349000107
MAG DIAGNOSTICOS,MAG DIAGNOSTICOS E SERVICOS MEDICOS LTDA,05941769000128
SONHOS,SONHOS CORRETORA DE SEGUROS LTDA,06000404000161
MEGAERA,MEGAERA CORRETORA DE SEGUROS LTDA,06247587000114
RAFAEL AUGUSTO,RAFAEL AUGUSTO GALESCO,06253232000138
SEQUOIA,SEQUOIA PARTICIPACOES E EMPREENDIMENTOS LTDA,06297751000106
PITOCO,PITOCO PET-SHOP LTDA,06307120000112
GUILHERME CESAR,GUILHERME CESAR KHOURI CORRETAGEM DE SEGUROS,06871582000168
SILNET,SILNET - CORRETORA DE SEGUROS LTDA,06892155000166
VISAOGLO,VISAO GLOBAL CORRETORA DE SEGUROS LTDA,06982013000190
ZALBERTO,ZALBERTOS CONSULTORIA EM INFORMATICA LTDA,06993788000160
MALAGOLI,MALAGOLI ADMINISTRACAO CONSULTORIA E CORRETORAGEM DE SEGUROS LTDA.,07036727000178
CENTRAL LASER,CENTRAL LASER SP COMERCIO DE EQUIPAMENTO MEDICOS E ODONTOLOGICOS EIRELI,07171927000133
FELIXBIL,FLEXIBILIDADE ADMINISTRADORA E CORRETORA DE SEGUROS LTDA,07247456000108
SOUZAMIC,SOUZA & MICHELETTI - CORRETORA DE SEGUROS LTDA,07289532000130
RENOVAWI,RENOVAWIL CORRETORA DE SEGUROS LTDA,07440547000157
PRIE,PRI-E PLANEJADORA DE RECURSOS DE INFORMATICA E INFRA-ESTRUTURA LTDA,07452174000134
ASB ONLINE,ASB ONLINE CORRETORA DE SEGUROS E PREVIDENCIA LTDA,07727267000124
LKJ,LKJ CORRETORA DE SEGUROS LTDA.,07735977000104
ATRI,ATRI CORRETORA DE SEGUROS LTDA.,07774263000105
MASTERCOB,MASTERCOB - LG LTDA,07872208000140
WOLTRA,WOLTRA CORRETORA DE SEGUROS LTDA,07986412000191
C C SPRACKLING,C C SPRACKLING,08482255000140
AGUA,AGUA LAVE LAVANDERIA E TINTURARIA LTDA,08537302000105
NEWPHASE,NEW PHASE CORRETORA DE SEGUROS LTDA,08627347000170
RE9,RE-9 - DESIGN E COMUNICACAO LTDA.,08651479000138
ZAVERI,LINKS LIFE CORRETORA DE SEGUROS E PREVIDENCIA - EIRELI,08656374000171
EFETIVES,EFETIVESEG CORRETORA DE SEGUROS LTDA,08817820000182
CLEITON,CLEITON GOMES DA SILVA - EIRELI,08836774000169
SOUSAVAL,SOUZA & VALENTE CORRETORA DE SEGUROS LTDA,09043483000186
B4F,B4F ASSESSORIA E PARTICIPACOES LTDA,09187739000129
LEELA,LEELA ESTUDIO PROJETOS E SERVICOS LTDA,09372409000103
SMART,SMART SOLUTION - ADMINISTRADORA E CORRETORA DE SEGUROS LTDA,09415442000173
M BORGES,M BORGES MARKETING DIGITAL LTDA,09449321000142
PNTUR,PNTUR VIAGENS E TURISMO LTDA.,09458079000173
HALIFAX,HALIFAX CORRETORA DE SEGUROS LTDA.,09528783000155
VISUS - MATRIZ,VISUS - MATRIZ,09561307000136
VISUS RECIFE,VISUS RECIFE,09561307000217
VISUS SP,VISUS SP,09561307000489
TODAO,TODAO CORRETORA DE SEGUROS LTDA,09645277000146
SOUTH,GLOBO PAULISTA CORRETORA DE SEGUROS LTDA,09654142000147
SANTOSNA,FLAVIO DA SILVA FINI,10322339000168
AMPC,AMPC CORRETORA DE SEGUROS LTDA.,10510812000130
DENIS,DENIS VIVALDINI RIBEIRO DE LIMA - EIRELI,10682354000117
P,PAULISTA MANUTENCOES CONDOMINIAIS LTDA.,10904959000105
RECICLE,RECICLE CORRETORA DE SEGUROS LTDA,10922303000115
CAZARIN,CAZARIN PAULO CORRETORA DE SEGUROS LTDA,10933007000110
GUDMAN,GUDMAN CORRETORA DE SEGUROS EIRELI,11029847000115
XEL,XEL. COM INTERMEDIACOES LTDA.,11085397000188
LUMAX,VISIONAR PARTICIPACOES S.A.,11135069000149
MADEU,MADEU E FARACO SERVICOS MEDICOS LTDA,11246809000114
RINOMED,RINOMED SERVICOS MEDICOS EIRELI,11250988000163
AUWEN,AUWEN ASSESSORIA E CORRETAGEM DE SEGUROS - EIRELI,11257670000104
FINI & QUEIROZ,FINI & QUEIROZ - CORRETORA DE SEGUROS LTDA,11280421000130
DUNAMIS,DUNAMIS FLY CORRETORA DE SEGUROS LTDA,11316410000162
BUSCHINE,BUSCHINELLI CONSULTORIA EM NUTRICAO LTDA,11363931000170
BARROSAR,BARROS & ARAUJO - CORRETORA DE SEGUROS LTDA,11457731000187
SADISEHN,SADI A. SEHN SERVICOS ADMINISTRATIVOS,11506777000149
MAXITRAD,MAXITRADER - CORRETORA E ADMINISTRADORA DE SEGUROS LTDA,11533045000148
CONCRE,CONCRETTIZE HOLDING E PARTICIP,11554048000168
EAGLE,"EAGLE FOCUS TREINAMENTOS E DESENVOLVIMENTO HUMANO, PROFISSIONAL E GERENCIAL LTDA",11571473000165
ADSERRAN,AD SERRANO ENGENHARIA EIRELI,11614509000140
PRECO,4U LIFE & HEALTH PLATFORM BROKERS CORRETORA DE SEGUROS E BENEFICIOS LTDA.,11667556000152
UPHOLDAS,UPHOLD ASSESSORIA CONTABIL LTDA,11679688000102
NOVA ARCA,NOVA ARCA ADMINISTRAÇÃO E CORRETAGEM DE SEGUROS LTDA,11787431000166
BENECORP,BENECORP CORRETORA DE SEGUROS E BENEFICIOS LTDA.,11969424000185
J B L,J B L SEGUROS EIRELI,11977844000103
RESTART,RESTART CORRETORA DE SEGUROS LTDA,12102270000192
JORGE,JORGE & BEZERRA CORRETORA DE SEGUROS LTDA.,12163871000105
CBS,CBS COURRIER LTDA,12395207000191
ERICKA,ERICKA MAYRA DE MONTI,12456013000159
ZEIN,ZEIN ASSESSORIA EIRELI,12481661000165
PHOENIX,UP PHOENIX ASSESSORIA E CORRETORA DE SEGUROS LTDA,12483430000190
MZF,MZF IMPERIAL CORRETORA DE SEGUROS LTDA,12534809000182
MADASILV,M A DA SILVA DESENVOLVIMENTO GERENCIAL,12542680000154
CLAYTON,CLAYTON DE A.MC CECCI SERVICOS ADMINISTRATIVOS,12729076000131
REGINALDO,REGINALDO F. DOS SANTOS CORRETORA DE SEGUROS,12782197000147
HOTSEG,HOTSEG CORRETORA E ADMINISTRADORA DE SEGUROS LTDA,12995282000193
CRGUEIRO,C&R GUEIROS SERVICOS ADMINISTRATIVOS LTDA.,13090045000146
LIFECROS,LIFE CROSS CORRETORA DE SEGUROS DE VIDA LTDA,13218252000133
IVETE,IVETE OGI CONSULTORIA & CORRETAGEM DE SEGUROS EIRELI,13350809000195
LUZAN,ZANIA & LUCIA ADMINISTRADORA E CORRETORA DE SEGUROS LTDA,13417856000109
CARLOS,CARLOS C FERREIRA DESENVOLVIMENTO GERENCIAL,13431199000154
ANCLACOM,ANCLA COMERCIAL E SERVICOS LTDA,13456729000119
FAQSEG,FAQSEG CORRETORA DE SEGUROS LTDA,13646688000123
FERNAND,FERNANDO NUNES DOS SANTOS ARAUJO,13677691000104
ACDECAMP,A C DE CAMPOS RAMOS SERVICOS ADMINISTRATIVOS,13696934000151
ACTUS,ACTUS CORRETORA DE SEGUROS LTDA,13751701000104
TATIANE,TATIANE N. DOS SANTOS - ARQUITETA,13873824000118
BMMFPROJ,BMMF CONSTRUCOES & NEGOCIOS IMOBILIARIOS LTDA.,13924073000111
OIBE,OIBE INTERNET MARKETING - EIRELI,14142346000139
TORAO,TORAO DECORACAO LTDA,14215022000183
DINELLI,DINELLI CORRETAGEM DE SEGUROS LTDA,14575908000138
NAVEEN,NAVEEN CORRETORA DE SEGUROS LTDA,14644719000170
NAJACA,NAJACA DESIGN & COMUNICACAO LTDA,14660903000103
MAURI,MAURI AMARO FERNANDES - SUVENIRES,14826034000144
MAURI FILIAL,MAURI AMARO FILIAL,14826034000225
PSENGENH,P.S. PEREIRA ENGENHARIA,14897909000107
ATANER,ATANER - ADMINISTRADORA E CORRETORA DE SEGUROS LTDA,15047192000169
SIMONE PEREIRA,SIMONE PEREIRA DA SILVA CONSULTORIA E CORRETAGEM DE SEGUROS,15108108000170
CPARQUE,C.PARQUE CORRETORA DE SEGUROS - EIRELI,15195768000135
EXCELENC,EXCELENCIA N.A. CORRETAGEM DE SEGUROS LTDA,15358446000160
SOLUT,SOLUT TUERI CONSULTORIA E CORRETORA DE SEGUROS LTDA,15400394000142
BRUNO CHIEFFI,BRUNO CHIEFFI AAGAARD,15471332000121
VMAX,V MAX CORRETORA DE SEGUROS LTDA,15713251000190
LHPROTEG,LH PROTEGE CORRETORA DE SEGUROS EIRELI,15777910000152
SERVICE,SERVICE BROKER ASSESSORIA TECNICA EM SEGUROS EIRELI,16629702000179
PRINCEMI,PRINCE MILANELLO CONSULTORIA E CORRETORA DE SEGUROS LTDA.,16853001000119
EDMUNDO,EDMUNDO BELMONTE BASILIO,17310226000191
OCTAVIAN,OCTAVIANI CORRETORA DE SEGUROS LTDA,17338390000107
PLANNIN,PLANNIN CORRETORA DE SEGUROS EIRELI,17542042000157
E2BRASIL,E2 BRASIL CORRETORA E ADMINISTRADORA DE SEGUROS LTDA,17601796000130
BRUTHA,BRUTHA EMPREENDIMENTOS IMOBILIARIOS EIRELI,17706204000145
BARATA & NORONHA,BARATA & NORONHA CORRETORA DE SEGUROS LTDA,17762617000147
ASD,ASD CORRETORA DE SEGUROS LTDA,17961992000116
MOURAZAN,MOURA & ZANDONADI CONSULTORIA ADMINISTRADORA E CORRETORA DE SEGUROS LTDA,18304660000121
ARQPRETA,ARQ. P. PRETA CONSTRUCOES LTDA,18417541000185
MARIOKAD,MARIO OKADA,18548754000146
VIABENS,VIABENS CORRETORA DE SEGUROS LTDA,18679727000102
BASTIDOR,BASTIDOR DIGITAL LTDA,18780006000194
ALLINE MARQUES,ALLINE MARQUES NUNES BLANCO PRODUCAO CINEMATOGRAFICA,18817183000106
CWAMERIC,C W AMERICA CONSULTORIA E CORRETORA DE SEGUROS LTDA,18863260000156
CEPAG,LOJA DOS SEGUROS CORRETORA DE SEGUROS - EIRELI,19056569000105
CARLOSBO,CARLOS BONNA - CORRETORA DE SEGUROS - EIRELI,19108537000106
TEAMBROK,TEAM BROKERS CONSULTORIA E CORRETAGEM DE SEGUROS LTDA,19123227000152
ADRIANAV,ADRIANA VECHIATO TAMASHIRO,19238852000140
AGV,AGV CORRETORA DE SEGUROS LTDA.,19376574000197
CAVALCANTI´S,CAVALCANTI´S CORRETORA DE SEGUROS LTDA,19438645000139
ROCHA & ROCHA,ROCHA & ROCHA CORRETORA DE SEGUROS E GESTAO FINANCEIRA - EIRELI,19623620000105
BEMMAIS,BEM MAIS CORRETORA DE SEGUROS LTDA,19669073000107
EDUAN,EDUAN - ASSESSORIA E CORRETORA DE SEGUROS LTDA,19923693000112
LARAPONT,LARA PONTES SANCHES,19985148000150
PORTOGER,PORTO GERADORES LTDA,20056820000102
CTRENDS,C-TRENDS BPO LOGISTICA E TELEATENDIMENTO EIRELI,20056828000179
OWN,OWN ASSESSORIA EM SEGUROS - EIRELI,20103562000178
GODBLESS,GOD BLESS CORRETORA DE SEGUROS LTDA,20103747000182
OMARSEG,OMARSEG CORRETORA DE SEGUROS LTDA,20201499000102
JCCARVAL,JC CARVALHO CORRETORA DE SEGUROS LTDA,20241435000135
RAQUEL,RAQUEL CORONA DE SOUZA - CORRETAGEM DE SEGUROS,20275729000188
GENGREEN,GENERAL GREEN ALIPERTI & RIVERA REVESTIMENTO LTDA,20474080000124
ARON,ARON CONSULTORIA E TELEFONIA - EIRELI,20486558000136
CASEADO,RAFS CASEADO E CONFECCOES - EIRELI,20493642000187
DEFINA,DEFINA CORRETORA DE SEGUROS LTDA,20586139000176
ALIPERTI,ALIPERTI ARQUITETURA LTDA,20611205000110
IRM,I R M DI MONACO CORRETORA DE SEGUROS,20782337000105
GP,GP CORRETORA DE SEGUROS LTDA,21060350000113
ANDREA DE LIMA,ANDREA DE LIMA SOCIEDADE INDIVIDUAL DE ADVOCACIA,21097350000198
MEGAMARC,MEGAMARCO - CORRETORA DE SEGUROS LTDA,21189260000127
SEIDL,SEIDL CONSULTORIA E CORRETAGEM DE SEGUROS - EIRELI,21294887000148
UPLESTE,UPHOLD UNIDADE SP LESTE ASSESSORIA CONTABIL LTDA.,21466182000160
ENGAGE,ENGAGE CORRETORA DE SEGUROS E ASSOCIADOS LTDA,21474453000120
BONANCA CORRETORA,BONANCA CORRETORA DE SEGUROS LTDA,21489347000110
MELHOR,MELHOR CONSULTORIA E CORRETORA DE SEGUROS - EIRELI,21489738000134
PISE4,PISE4 TECNOLOGIA DA INFORMACAO LTDA.,21512459000144
CELKAR,CEL KAR CONSULTORIA E CORRETORA DE SEGUROS LTDA,21574500000107
FACES,FACES APOIO ADMINISTRATIVO LTDA,21666455000110
HLM,HLM CORRETORA DE SEGUROS - EIRELI,21711258000176
SELAR,SELAR SEGURANCA ELETRONICA EIRELI,21771359000132
SOUZAMAR,SOUZA MARTINS CORRETORA DE SEGUROS - EIRELI,21826015000183
SHIMABUK,SHIMABUKURO E COLAPIETRO SOCIEDADE DE ADVOGADOS,21894101000123
AMR,AMR SERVICOS MEDICOS EIRELI:21919096000166,21919096000166
ABCD,EIDOCS - ELABORACAO INTELIGENTE DE DOCUMENTOS - EIRELI,21994846000164
CELIJANU,CELI JANUNCELLI DE SOUZA,21997778000197
SEGCAVIC,SEGUROS CAVICHIOLI ADMINISTRADORA E CORRETORA - EIRELI,22155995000100
MMV,MMV CORRETAGEM DE SEGUROS E SERVICOS LTDA,22228476000117
ACENOS,ACENOS CORRETORA DE SEGUROS LTDA,22320184000100
MARIA FERNANDA,MARIA FERNANDA CALDEIRA RIBEIRO,22474577000178
QUERZIA,QUERZIA MILHOMENS DE SOUZA 11890553840,22478138000133
ANDRESSA,ANDRESSA DE LIMA RIBEIRO 29199238896,22646078000110
ENDOCARE,ENDOCARE ESPECIALIDADES MEDICAS LTDA,22676038000111
POSITTIV,POSITTIVA APOIO ADMINISTRATIVO LTDA,22721566000145
PLENTYNO,PLENTY SEG CORRETORA E ADMINISTRADORA DE SEGUROS LTDA,22743767000143
LUZANADM,LUZAN ADMINISTRADORA E CORRETORA DE SEGUROS LTDA,22773685000141
ECCOSEG,ECCOSEG ADMINISTRADORA E CORRETORA DE SEGUROS DE VIDA LTDA,23160227000108
MARCOS,MARCOS V. G. MILAN CONSULTORIA FINANCEIRA,23228303000161
DIRECTA,INOVA SINDICO PROFISSIONAL - EIRELI,23299325000112
AIE,AIE TOMBOLATO DE FARIA RIBEIRO ARQUITETURA DE INTERIORES,23457935000105
WALDIR,WALDIR CAVICHIOLI CORRETORA DE SEGUROS,23472006000167
