Código,Nome,CNPJ
VIP,VIP CORRETORA DE SEGUROS LTDA,23586012000145
AGENCOR,AGENCOR AGENCIA E CORRETORA DE SEGUROS LTDA.,23686526000172
JMA,JMA CORRETORA DE SEGUROS - EIRELI,23789028000155
JGSAMEN,JG SALMEN CORRETORA DE SEGUROS LIMITADA,23805319000190
NOVABOZZ,NOVA BOZZO CORRETORA DE SEGUROS EIRELI,23807276000181
VITAL,VITAL GROUP GESTORA E CORRETORA DE SEGUROS LTDA,23828422000155
EPROTEGE,EPROTEGE CORRETORA DE SEGUROS EIRELI,23871326000190
CASESBRO,CASES BROKER ASSESSORIA EM SEGUROS LTDA.,23902983000157
ABI,ABI CONSULTORIA E CORRETAGEM DE SEGUROS LIMITADA,24101913000162
AIO,AIO CORRETORA DE SEGUROS E BENEFICIOS LTDA,24173640000161
JPIRES,JPIRES CORRETORA DE SEGUROS EIRELI,24301216000155
CREPASOL,CREPALDI SOLUTIONS TECNOLOGIA EIRELI,24302514000160
BRUNO,BRUNO NOGUEIRA DA SILVA SERVICOS MEDICOS EIRELI,24604251000143
LT,L & T SERVICOS MEDICOS LTDA,24604976000131
RGCORRET,R & G CORRETORA E ADMINISTRADORA DE SEGUROS E PLANOS DE SAUDE LTDA,24682499000122
UPALPHAV,UPHOLD NEGOCIOS E SOLUCOES LTDA.,24742542000106
CGSEG,CGSEG CORRETORA DE SEGUROS LIMITADA,24819171000105
SIAMAR,SIAMAR CONSULTORIA E CORRETORA DE SEGUROS LTDA,24822128000107
PAMESEG,PAMESEG CORRETORA DE SEGUROS - EIRELI,24855491000110
STALBERG,STALBERG CORRETORA DE SEGUROS - EIRELI,24855522000133
VMAC,VMAC CORRETORA DE SEGUROS - EIRELI,24940950000164
3E,3E CORRETORA DE SEGUROS - EIRELI,24940960000108
RW,RW INCENDIO LTDA.,25016068000190
AGENAJAC,AGENCIA NAJACA MARKETING E COMUNICACAO - EIRELI,25055878000155
FCB,FCB SERVICOS ADMINISTRATIVOS EIRELI,25058639000159
MAKER,MAKER CORRETORA DE SEGUROS - EIRELI,25079198000171
FERNANDE,FERNANDES PRADO CORRETORA DE SEGUROS - EIRELI,25079882000153
RVPC,RVPC SERVICOS MEDICOS LTDA,25156814000140
SALOMONC,SALOMON CONSULTING CORRETORA DE SEGUROS - EIRELI,25158816000179
BELOS,BELOS ADMINISTRADORA E CORRETORA DE SEGUROS LIMITADA,25158921000108
VIDARAMO,VIDA RAMOS CORRETORA DE SEGUROS - EIRELI,25298815000120
COTA,COTA DESING & CRIACAO - EIRELI,25298832000167
SUPREME,SUPREME CORRETORA DE SEGUROS LTDA,25370627000165
HOLANDA,HOLANDA E ASSOCIADOS CORRETORA DE SEGUROS LTDA,25452302000121
CLINFRED,CLINICA MEDICA FREDERICO MATEUS PEDREIRA CHAVES EIRELI,25535316000109
IDEALECO,IDEALECORP CONSULTORIA E CORRETAGEM DE SEGUROS - EIRELI,26051455000120
PROTEKTO,PROTEKTO CONSULTORIA EMPRESARIAL E CORRETAGEM DE SEGUROS LTDA.,26136470000170
ESPOSITO,PRISCILLA DO AMARAL CAMARGO ESPOSITO,26208873000188
MEIRELES,MEIRELES & SMART CORRETORA DE SEGUROS - EIRELI,26230856000147
JML,JML PUBLICIDADE LTDA.,26267910000129
123SEGUR,123 SEGURO BARATO CORRETORA DE SEGUROS - EIRELI,26268019000107
OWNIT,OWNIT CORRETORA DE SEGUROS LTDA.,26297740000125
MASCAREN,MASCARENHAS SOCIEDADE INDIVIDUAL DE ADVOCACIA,26300812000146
OBA,OBA ANZENN CORRETORA DE SEGUROS - EIRELI,26317755000108
RANYELMI,RANYELMIX CONSULTORIA E CORRETORA DE SEGUROS - EIRELI,26351177000126
PETER,PETER STRAUSZ CORRETAGEM DE SEGUROS,26364251000149
JPEF,JP&F CORRETORA DE SEGUROS - EIRELI,26369656000170
LUDERO,LUDERO ADMINISTRADORA E CORRETORA DE SEGUROS - EIRELI,26369668000102
JMBG,JMBG CONSTRUCOES E SEGURANCA DO TRABALHO LTDA.,26455144000126
WOHNRATH,WOHNRATH INTELIGENCIA EM NEGOCIOS - EIRELI,26455192000114
ELCID,EL CID CORRETORA DE SEGUROS - EIRELI,26461649000101
GP,GILVANE DO NASCIMENTO PEREIRA,26614736000143
HERZOG,HERZOG CORRETORA E ADMINISTRADORA DE SEGUROS - EIRELI,26696652000104
NAHA,NAHA CONSULTORIA E CORRETORA DE SEGUROS LTDA.,26704687000130
VISION,VISION BROKERS CORRETORA DE SEGUROS - EIRELI,26712384000169
SBENASSI,SBENASSI SERVICOS DE ENGENHARIA - EIRELI,26757523000170
CASALDER,CASAL DE REY CORRETORA DE SEGUROS - EIRELI,26769582000169
SEGUROSO,SEGURO SOB MEDIDA CORRETORA DE SEGUROS E PLANOS DE SAUDE LTDA.,26822971000100
SALUSTIA,SALUSTIANO CORRETORA DE SEGUROS LTDA.,26845605000177
MCP83,MCP83 INTELIGENCIA EM APOIO ADMINISTRATIVO - EIRELI,26845751000100
SELES,SELES CORRETORA DE SEGUROS - EIRELI,26978752000115
GABRIELA,GABRIELA NAKAMURA MATTES DESENVOLVIMENTO E PROJETOS,26984736000135
CHAMA,CHAMA DESIGN DE PRODUTOS LTDA,27009082000191
IUMY,IUMY SERVICOS ADMINISTRATIVOS LTDA.,27079168000190
VERDEX,VERDEX SERVICOS DE APOIO ADMINISTRATIVO - EIRELI,27116902000144
,R.A ASSESSORIA E CONSULTORIA EM POS-VENDAS EIRELI,27125586000177
ELETROTE,ELETROTEC MANUTENCAO DE OBRAS EIRELI,27161514000185
REMASER,REMASER SERVICOS DE APOIO ADMINISTRATIVOS - EIRELI,27170179000181
CARLOSAN,CARLOS ANDRES ALFONSO MUTSCHLER CASTILLO,27181961000104
CSL,CSL CORRETORA DE SEGUROS - EIRELI,27202565000108
,SUN CORRETORA DE SEGUROS DE VIDA LTDA,27288046000104
DISPOR,DISPOR CORRETORA DE SEGUROS - EIRELI,27348292000104
JULISA,JULISA SANTANA CORRETORA DE SEGUROS LTDA.,27364521000184
,MARILENE TESSITORE 10109889800,27382386000108
LASEGBET,LASEG BETA ADMINISTRADORA E CORRETORA DE SEGUROS LTDA.,27384656000101
MELPERRO,MELPERRONE PARTICIPACOES LTDA,27438446000159
DISC,DISC CORRETORA DE SEGUROS E ADMINISTRADORA DE BENEFICIOS LTDA.,27445877000142
BLASQUEZ,BLASQUEZ DA FONTE SOCIEDADE INDIVIDUAL DE ADVOCACIA,27457815000150
THESMART,THE SMART CORRETORA DE SEGUROS - EIRELI,27542242000163
LAIS CHAVES,LAIS CHAVES CONSULTORIA EMPRESARIAL LTDA,27569775000139
DEOLINDA,DEOLINDA APARECIDA MUNHAES DI GRADO,27605566000101
FERNANDA,FERNANDA COUTO DE SOUZA PSICOLOGIA,27699015000146
SUPPORT,SUPPORT ASSESSORIA E CONSULTORIA EM NEGOCIOS LTDA,27708946000163
DICA,DICA CORRETORA DE SEGUROS LTDA,27817571000170
MAGISEG,MAGISEG CORRETORA DE SEGUROS LTDA,27824716000160
CONFIAGI,CONFIAGIL CORRETORA DE SEGUROS - EIRELI,27853938000100
LUGA,LUGA CONSTRUCAO E CONSULTORIA EM GESTAO EMPRESARIAL EIRELI,28032337000108
YASMIN,YASMIN NUNES CORRETORA DE SEGUROS - EIRELI,28222492000189
,DYAMANTE ADMINISTRADORA E CORRETORA DE SEGUROS LTDA,28228123000101
FABIO,FABIO RODRIGO DE ABREU,28239466000163
MIRANTE,RESIDENCIAL MIRANTE DO CRUZEIRO SPE LTDA.,28318031000104
AJESEG,AJESEG CONSULTORIA E CORRETORA DE SEGUROS LTDA.,28356093000100
AUTOGLOB,AUTOGLOBAL CORRETORA DE SEGUROS LTDA.,28493670000106
CARLOSED,CARLOS EDUARDO DURAO FILHO,28511498000176
SALAMAOC,SALOMAO CUKIERKORN EMPREENDIMENTOS E PARTICIPACOES LTDA.,28538793000116
CARDOZO,CARDOZO E COSTA SERVICOS DE APOIO ADMINISTRATIVOS LTDA.,28541483000150
VORAZ,VORAZ PRODUTORA DE VIDEO LTDA.,28662448000190
,DJOHN CORRETORA DE PLANOS DE SAUDE E SEGUROS LTDA,28666571000189
SUPERTRA,SUPERTRADE CORRETORA DE SEGUROS LTDA.,28814350000100
IDEARE,IDEARE COACHING E DESENVOLVIMENTO - EIRELI,28844217000105
ROSIKATA,ROSIMEIRE MURAKAMI KATAQUI.,28905267000147
INVESTPR,INVEST PRIME FINANCE CORRETORA DE SEGUROS - EIRELI,29004890000191
LIPT,LIPT CORRETORA DE SEGUROS LTDA.,29027395000106
INFRASEG,INFRASEG CORRETORA DE SEGUROS LTDA.,29062959000133
MARCOMEN,MARCO GIMENES CONSTRUCOES E SERVICOS - EIRELI,29088570000167
FOXPITTY,FOX & PITTY ESTRATEGIC DEVELOPMENT SERVICOS DE APOIO ADMINISTRATIVOS LTDA.,29127368000105
JMORATO,J MORATO CONSULTORIA E CORRETORA DE SEGUROS - EIRELI,29165228000113
KOSARTE,KOSARTE CONSULTORIA EMPRESARIAL LTDA.,29220732000179
NEWWAY,NEW WAY CONSULTORIA & TREINAMENTOS - EIRELI,29235057000151
EVERTON,EVERTON ROCHA DA SILVA APOIO ADMINISTRATIVO,29267699000132
GWSSTHA,GWSSTHA AGN ASSESSORIA FINANCEIRA E ADMINISTRATIVA - EIRELI,29299788000160
SANTOSSI,SANTOS DA SILVA SOCIEDADE INDIVIDUAL DE ADVOCACIA,29314560000100
KAUE,KAUE CABRAL DE MATTOS SALVATTI,29393764000176
BULAADM,BULA ADMINISTRADORA E CORRETORA DE SEGUROS LTDA.,29425357000101
MARIOOCK,MARIO ELIAS DE MORAES OCKE,29475417000192
LAS,LASTRO CORRETORA DE SEGUROS EIRELI,29485517000108
,MARIA PAULA MARQUES COSTA 31221639854,29497114000170
MENDES,MENDES ALVES CORRETORA DE SEGUROS EIRELI,29738586000178
AGFE,AGFE CORRETORA DE SEGUROS LTDA.,29783063000143
GUSTAVOD,GUSTAVO DA SILVA SOUZA.,29840189000102
LETICIAM,LETICIA MACEDO CUNHA 09326438767,29868880000102
,FELIPE GENNARI 38761171867,29870739000136
ENGABRIE,ENGABRIEL ENGENHARIA E CONSTRUCOES - EIRELI,29902304000126
,RAFAEL DALLA TORRE 41291686819,29932883000150
PROTEGE E INVESTE,PROTEGE E INVESTE CORRETAGEM DE SEGUROS EIRELI,29957159000180
FELIPECE,FELIPE CESAR GOMES DO ROSARIO,30058917000108
VOSSEN,VOSSEN CORRETORA E ADMINISTRADORA DE SEGUROS - EIRELI,30070044000159
IFC,I.F.C. APART-HOTEIS E EVENTOS - EIRELI,30102506000172
LOTIC,LOTIC ENGENHARIA E CONSTRUCAO LTDA.,30104092000110
CSR,C.S.R CORRETORA DE SEGUROS LTDA.,30143888000182
COMFORT,COMFORT HOUSE IMOVEIS LTDA,30161755000139
FORMARE,FORMARE CORRETORA DE SEGUROS - EIRELI,30164976000160
ARJJ,ARJJ CORRETORA DE SEGUROS E PREVIDENCIA LTDA,30270497000129
CRIZO,CRIZO GOMES CORRETORA DE SEGUROS EIRELI,30301239000162
MULTI,MULTI PROPERTY CORRETORA DE SEGUROS EIRELI,30355091000149
ACCLAUS,A&C CLAUS SERVICOS DE APOIO ADMINISTRATIVOS EIRELI,30365402000150
YOULIVE,YOULIVE CORRETORA DE SEGUROS E BENEFICIOS EIRELI,30383705000104
JBEER,J BEER COMERCIO DE BEBIDAS LTDA.,30405748000135
SANTOS SERV. MÉDICOS,SANTOS SERVICOS MEDICOS SOCIEDADE SIMPLES,30460116000174
CHAGAS,CHAGAS E CAROLO PSICOLOGIA S/S LTDA.,30467951000136
ENCONTRE,ENCONTRE CORRETORA DE SEGUROS E PLANOS DE SAUDE LTDA.,30549250000146
0,SIQUEIRA GUIDO SERVICOS DE APOIO ADMINISTRATIVOS EIRELI,30582965000109
RESIDENC,RESIDENCIAL ARLINDO MIRAGAIA SPE LTDA.,30719941000140
LREYS,LREYS CONSULTORIA E CORRETAGEM DE SEGUROS EIRELI,30743472000103
MGB,MBG FINANCIAL CALL CENTER EIRELI,30761312000189
PLATA,PLATA PLANEJAMENTO FINANCEIRO E CONSULTORIA LTDA.,30798071000142
AJA,AJA SOLUCOES FINANCEIRAS E APOIO ADMINISTRATIVO EIRELI,30827297000124
,COMPARE ASSESSORIA E CORRETORA DE SEGUROS LTDA,30841270000196
CONSEG,CONSEG CORRETORA DE SEGUROS E IMOBILIARIA LTDA.,30957390000153
PEDROESP,PEDRO ESPINDOLA LUNARDELLI,31054538000102
BETACONS,BETA CONSULTORIA EM GESTAO FINANCEIRA E PATRIMONIAL LTDA.,31092108000185
THERMOFY,THERMOFY CONSULTORIA EM INFORMATICA LTDA.,31101153000159
BALUBE,BALUBE CONSULTORIA E CORRETORA DE SEGUROS LTDA,31106031000155
VISCARDI,VISCARDI CONSULTING CONSULTORIA EM COMUNICACAO E LINGUAGEM - EIRELI,31127765000110
SBSEMPRE,S.B.S EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,31130838000123
G1P1,G1P1 CORRETAGEM DE SEGUROS EIRELI,31134336000170
LEGATE,HERDADE ASSESSORIA E CORRETORA DE SEGUROS LTDA.,31158376000152
MCG,M.C.G RODRIGUES,31245651000175
TRIVITY,TRIVITY EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,31246646000187
CASA,CASA DE CARNES SOUZA AGUIAR LTDA.,31387001000164
MISEG,MISEG CONSULTORIA E CORRETAGEM DE SEGUROS - EIRELI,31466412000145
IMPERIAL BRASIL,IMPERIAL BRASIL CORRETORA DE SEGUROS E NEGOCIOS FINANCEIROS LTDA,31488040000158
SPAREPAR,SPARE PARTS COMERCIO E SERVICOS DE TECNOLOGIA LTDA,31512584000108
,WAAC SOLUCOES EM SOFTWARES LTDA,31627934000181
AMB,AMB GREEN CONSULTORIA E APOIO ADMINISTRATIVO - EIRELI,31672671000122
LTE,LTE CONSULTORIA E CORRETORA DE SEGUROS EIRELI,31694799000197
VIEIRACO,VIEIRA & COSTA CONSULTORIA E SERVICOS DE APOIO ADMINISTRATIVOS LTDA,31719238000103
MIRANTEP,RESIDENCIAL MIRANDE DO PARQUE SPE LTDA.,31900778000180
W2G,W2G CONSULTORIA E CORRETORA DE SEGUROS - EIRELI,31933350000134
VERAGARC,VERA GARCIA CORRETORA DE SEGUROS LTDA.,31956355000182
0,LAVINA COMERCIO VAREJISTA DE COSMETICOS & MOVEIS E ESTOFADOS - EIRELI,32020765000180
HRSERVIC,H R SERVICOS MEDICOS - EIRELI,32059759000136
SASS,SASS FORTIS FINANCE SERVICOS DE APOIO ADMINISTRATIVOS - EIRELI,32063324000165
ANTONION,ANTONIO DE ANDRADE LIMA NETO,32156094000189
0,MIROSEG CORRETORA DE SEGUROS - EIRELI,32222300000101
GALLANT,GALLANT CORRETORA DE SEGUROS - EIRELI,32272725000125
VIVACOM,VIVACOM CORRETORA DE SEGUROS - EIRELI,32283345000196
BUSCHINELLI CONSULTORIA E TREINAMENTOS,BUSCHINELLI CONSULTORIA E TREINAMENTOS,32288121000177
ULIANA,ULIANA CONSULTORIA E CORRETAGEM DE SEGUROS LTDA.,32291103000144
LU SOLUTIONS,LU SOLUTIONS CORRETORA DE SEGUROS - EIRELI,32448520000158
0,PROSPER MAIS PLANEJAMENTO E EDUCACAO FINANCEIRA LTDA.,32477095000125
0,FEZAN CONSTRUCOES - EIRELI,32503086000161
MCA CLINICA,MCA CLINICA MEDICA E PSICOLOGICA LTDA,32526845000101
,MARCIA RIBEIRO 26553584818,32641643000100
,USY CORRETORA DE SEGUROS LTDA,32755755000192
LANCORP,LANACORP PROMOCAO EM VENDAS - EIRELI,32890577000102
WAGNER,WAGNER FERNANDES ESPOZITO,32891299000108
ZAIDEN,ZAIDEN PROMOCAO EM VENDAS - EIRELI,32931471000100
CARLA ALMEIDA,CARLA ALMEIDA DA SILVA 33280906814,32994153000198
VIERALA,VIEIRA & LAIRANA CORRETORA DE SEGUROS LTDA.,33084266000119
FCGARC,F C GARCIA - SERVICOS ADMINISTRATIVOS,33084517000165
,VILA DAS BELEZAS EMPREENDIMENTOS IMOBILIARIOS SPE LTDA.,33121431000165
VILA DAS BELEZAS EMPREENDIMENTOS IMOBILIARIOS SPE,VILA DAS BELEZAS EMPREENDIMENTOS IMOBILIARIOS SPE,33121431000246
MAJESTIQ,MAJESTIQUE SERVICOS DE APOIO ADMINISTRATIVOS - EIRELI,33166393000167
ZAVERI,ZAVERI CONSULTORIA & SERVICOS DE APOIO ADMINISTRATIVOS LTDA.,33167094000147
BERESHIT,BERESHIT SERVICOS DE APOIO ADMINISTRATIVOS LTDA.,33190098000146
ITACOLO,ITACOLOMY SERVICOS DE APOIO ADMINISTRATIVOS LTDA.,33215785000179
SEULAR,SEU LAR INTERMEDIACAO EM NEGOCIOS IMOBILIARIOS LTDA.,33279519000100
FRANKA,FRANKA HOLD CONSULTORIA E CORRETORA DE SEGUROS LTDA,33329803000143
LMGSEG,LMGSEG ASSESSORIA E CORRETORA DE SEGUROS - EIRELI,33371368000115
RAMI,RAMI CORRETORA DE SEGUROS - EIRELI,33389505000149
PESSETO,PESSETTO SERVICOS DE APOIO ADMINISTRATIVOS LTDA.,33399408000137
TELECVI,TELECVI SUPORTE TECNICO EM TECNOLOGIA EIRELI,33486026000140
MARTA,MARTA E BEATRIZ SERVICOS DE APOIO ADMINISTRATIVOS LTDA.,33517807000155
MDRSAUDE,MRD SAUDE CORRETORA DE SEGUROS - EIRELI,33518915000142
AMORAIS,A MORAIS GRAZIA CONSULTORIA E SUPORTE TECNICO EM TECNOLOGIA - EIRELI,33520860000105
MARICY,MARICY MEIRELLES PLANEJAMENTO FINANCEIRO - EIRELI,33587344000106
PATREZEA,PATREZE ADMINISTRADORA DE BENS PROPRIOS LTDA.,33615102000170
